rA;Va;Vw
53140;2,42;
53150;2,42;
53160;2,42;
53170;2,42;
53180;2,42;
53190;2,42;
53200;2,42;
53210;2,42;
53220;2,42;
53230;2,42;
53240;2,42;
53250;2,42;
53260;2,42;
53270;2,42;
53280;2,42;
53290;2,42;
53300;2,42;
53310;2,42;
53320;2,42;
53330;2,42;
53340;2,42;
53350;2,42;
53360;2,42;
53370;2,42;
53380;2,42;
53390;2,41;
53400;2,41;
53410;2,41;
53420;2,41;
53430;2,41;
53440;2,41;
53450;2,41;
53460;2,41;
53470;2,41;
53480;2,41;
53490;2,41;
53500;2,41;
53510;2,41;
53520;2,41;
53530;2,41;
53540;2,41;
53550;2,41;
53560;2,41;
53570;2,41;
53580;2,41;
53590;2,41;
53600;2,41;
53610;2,41;
53620;2,41;
53630;2,41;
53640;2,41;
53650;2,41;
53660;2,40;
53670;2,40;
53680;2,40;
53690;2,40;
53700;2,40;
53710;2,40;
53720;2,40;
53730;2,40;
53740;2,40;
53750;2,40;
53760;2,40;
53770;2,40;
53780;2,40;
53790;2,40;
53800;2,40;
53810;2,40;
53820;2,40;
53830;2,40;
53840;2,40;
53850;2,40;
53860;2,40;
53870;2,40;
53880;2,40;
53890;2,40;
53900;2,40;
53910;2,40;
53920;2,40;
53930;2,40;
53940;2,39;
53950;2,39;
53960;2,39;
53970;2,39;
53980;2,39;
53990;2,39;
54000;2,39;
54010;2,39;
54020;2,39;
54030;2,39;
54040;2,39;
54050;2,39;
54060;2,39;
54070;2,39;
54080;2,39;
54090;2,39;
54100;2,39;
54110;2,39;
54120;2,39;
54130;2,39;
54140;2,39;
54150;2,39;
54160;2,39;
54170;2,39;
54180;2,39;
54190;2,39;
54200;2,39;
54210;2,39;
54220;2,38;
54230;2,38;
54240;2,38;
54250;2,38;
54260;2,38;
54270;2,38;
54280;2,38;
54290;2,38;
54300;2,38;
54310;2,38;
54320;2,38;
54330;2,38;
54340;2,38;
54350;2,38;
54360;2,38;
54370;2,38;
54380;2,38;
54390;2,38;
54400;2,38;
54410;2,38;
54420;2,38;
54430;2,38;
54440;2,38;
54450;2,38;
54460;2,38;
54470;2,38;
54480;2,38;
54490;2,38;
54500;2,37;
54510;2,37;
54520;2,37;
54530;2,37;
54540;2,37;
54550;2,37;
54560;2,37;
54570;2,37;
54580;2,37;
54590;2,37;
54600;2,37;
54610;2,37;
54620;2,37;
54630;2,37;
54640;2,37;
54650;2,37;
54660;2,37;
54670;2,37;
54680;2,37;
54690;2,37;
54700;2,37;
54710;2,37;
54720;2,37;
54730;2,37;
54740;2,37;
54750;2,37;
54760;2,37;
54770;2,37;
54780;2,37;
54790;2,36;
54800;2,36;
54810;2,36;
54820;2,36;
54830;2,36;
54840;2,36;
54850;2,36;
54860;2,36;
54870;2,36;
54880;2,36;
54890;2,36;
54900;2,36;
54910;2,36;
54920;2,36;
54930;2,36;
54940;2,36;
54950;2,36;
54960;2,36;
54970;2,36;
54980;2,36;
54990;2,36;
55000;2,36;
55010;2,36;
55020;2,36;
55030;2,36;
55040;2,36;
55050;2,36;
55060;2,36;
55070;2,36;
55080;2,35;
55090;2,35;
55100;2,35;
55110;2,35;
55120;2,35;
55130;2,35;
55140;2,35;
55150;2,35;
55160;2,35;
55170;2,35;
55180;2,35;
55190;2,35;
55200;2,35;
55210;2,35;
55220;2,35;
55230;2,35;
55240;2,35;
55250;2,35;
55260;2,35;
55270;2,35;
55280;2,35;
55290;2,35;
55300;2,35;
55310;2,35;
55320;2,35;
55330;2,35;
55340;2,35;
55350;2,35;
55360;2,35;
55370;2,34;
55380;2,34;
55390;2,34;
55400;2,34;
55410;2,34;
55420;2,34;
55430;2,34;
55440;2,34;
55450;2,34;
55460;2,34;
55470;2,34;
55480;2,34;
55490;2,34;
55500;2,34;
55510;2,34;
55520;2,34;
55530;2,34;
55540;2,34;
55550;2,34;
55560;2,34;
55570;2,34;
55580;2,34;
55590;2,34;
55600;2,34;
55610;2,34;
55620;2,34;
55630;2,34;
55640;2,34;
55650;2,34;
55660;2,33;
55670;2,33;
55680;2,33;
55690;2,33;
55700;2,33;
55710;2,33;
55720;2,33;
55730;2,33;
55740;2,33;
55750;2,33;
55760;2,33;
55770;2,33;
55780;2,33;
55790;2,33;
55800;2,33;
55810;2,33;
55820;2,33;
55830;2,33;
55840;2,33;
55850;2,33;
55860;2,33;
55870;2,33;
55880;2,33;
55890;2,33;
55900;2,33;
55910;2,33;
55920;2,33;
55930;2,33;
55940;2,33;
55950;2,33;
55960;2,32;
55970;2,32;
55980;2,32;
55990;2,32;
56000;2,32;
56010;2,32;
56020;2,32;
56030;2,32;
56040;2,32;
56050;2,32;
56060;2,32;
56070;2,32;
56080;2,32;
56090;2,32;
56100;2,32;
56110;2,32;
56120;2,32;
56130;2,32;
56140;2,32;
56150;2,32;
56160;2,32;
56170;2,32;
56180;2,32;
56190;2,32;
56200;2,32;
56210;2,32;
56220;2,32;
56230;2,32;
56240;2,32;
56250;2,31;
56260;2,31;
56270;2,31;
56280;2,31;
56290;2,31;
56300;2,31;
56310;2,31;
56320;2,31;
56330;2,31;
56340;2,31;
56350;2,31;
56360;2,31;
56370;2,31;
56380;2,31;
56390;2,31;
56400;2,31;
56410;2,31;
56420;2,31;
56430;2,31;
56440;2,31;
56450;2,31;
56460;2,31;
56470;2,31;
56480;2,31;
56490;2,31;
56500;2,31;
56510;2,31;
56520;2,31;
56530;2,31;
56540;2,31;
56550;2,31;
56560;2,30;
56570;2,30;
56580;2,30;
56590;2,30;
56600;2,30;
56610;2,30;
56620;2,30;
56630;2,30;
56640;2,30;
56650;2,30;
56660;2,30;
56670;2,30;
56680;2,30;
56690;2,30;
56700;2,30;
56710;2,30;
56720;2,30;
56730;2,30;
56740;2,30;
56750;2,30;
56760;2,30;
56770;2,30;
56780;2,30;
56790;2,30;
56800;2,30;
56810;2,30;
56820;2,30;
56830;2,30;
56840;2,30;
56850;2,30;
56860;2,29;
56870;2,29;
56880;2,29;
56890;2,29;
56900;2,29;
56910;2,29;
56920;2,29;
56930;2,29;
56940;2,29;
56950;2,29;
56960;2,29;
56970;2,29;
56980;2,29;
56990;2,29;
57000;2,29;
57010;2,29;
57020;2,29;
57030;2,29;
57040;2,29;
57050;2,29;
57060;2,29;
57070;2,29;
57080;2,29;
57090;2,29;
57100;2,29;
57110;2,29;
57120;2,29;
57130;2,29;
57140;2,29;
57150;2,29;
57160;2,29;
57170;2,28;
57180;2,28;
57190;2,28;
57200;2,28;
57210;2,28;
57220;2,28;
57230;2,28;
57240;2,28;
57250;2,28;
57260;2,28;
57270;2,28;
57280;2,28;
57290;2,28;
57300;2,28;
57310;2,28;
57320;2,28;
57330;2,28;
57340;2,28;
57350;2,28;
57360;2,28;
57370;2,28;
57380;2,28;
57390;2,28;
57400;2,28;
57410;2,28;
57420;2,28;
57430;2,28;
57440;2,28;
57450;2,28;
57460;2,28;
57470;2,27;
57480;2,27;
57490;2,27;
57500;2,27;
57510;2,27;
57520;2,27;
57530;2,27;
57540;2,27;
57550;2,27;
57560;2,27;
57570;2,27;
57580;2,27;
57590;2,27;
57600;2,27;
57610;2,27;
57620;2,27;
57630;2,27;
57640;2,27;
57650;2,27;
57660;2,27;
57670;2,27;
57680;2,27;
57690;2,27;
57700;2,27;
57710;2,27;
57720;2,27;
57730;2,27;
57740;2,27;
57750;2,27;
57760;2,27;
57770;2,27;
57780;2,27;
57790;2,26;
57800;2,26;
57810;2,26;
57820;2,26;
57830;2,26;
57840;2,26;
57850;2,26;
57860;2,26;
57870;2,26;
57880;2,26;
57890;2,26;
57900;2,26;
57910;2,26;
57920;2,26;
57930;2,26;
57940;2,26;
57950;2,26;
57960;2,26;
57970;2,26;
57980;2,26;
57990;2,26;
58000;2,26;
58010;2,26;
58020;2,26;
58030;2,26;
58040;2,26;
58050;2,26;
58060;2,26;
58070;2,26;
58080;2,26;
58090;2,26;
58100;2,25;
58110;2,25;
58120;2,25;
58130;2,25;
58140;2,25;
58150;2,25;
58160;2,25;
58170;2,25;
58180;2,25;
58190;2,25;
58200;2,25;
58210;2,25;
58220;2,25;
58230;2,25;
58240;2,25;
58250;2,25;
58260;2,25;
58270;2,25;
58280;2,25;
58290;2,25;
58300;2,25;
58310;2,25;
58320;2,25;
58330;2,25;
58340;2,25;
58350;2,25;
58360;2,25;
58370;2,25;
58380;2,25;
58390;2,25;
58400;2,25;
58410;2,25;
58420;2,24;
58430;2,24;
58440;2,24;
58450;2,24;
58460;2,24;
58470;2,24;
58480;2,24;
58490;2,24;
58500;2,24;
58510;2,24;
58520;2,24;
58530;2,24;
58540;2,24;
58550;2,24;
58560;2,24;
58570;2,24;
58580;2,24;
58590;2,24;
58600;2,24;
58610;2,24;
58620;2,24;
58630;2,24;
58640;2,24;
58650;2,24;
58660;2,24;
58670;2,24;
58680;2,24;
58690;2,24;
58700;2,24;
58710;2,24;
58720;2,24;
58730;2,24;
58740;2,23;
58750;2,23;
58760;2,23;
58770;2,23;
58780;2,23;
58790;2,23;
58800;2,23;
58810;2,23;
58820;2,23;
58830;2,23;
58840;2,23;
58850;2,23;
58860;2,23;
58870;2,23;
58880;2,23;
58890;2,23;
58900;2,23;
58910;2,23;
58920;2,23;
58930;2,23;
58940;2,23;
58950;2,23;
58960;2,23;
58970;2,23;
58980;2,23;
58990;2,23;
59000;2,23;
59010;2,23;
59020;2,23;
59030;2,23;
59040;2,23;
59050;2,23;
59060;2,22;
59070;2,22;
59080;2,22;
59090;2,22;
59100;2,22;
59110;2,22;
59120;2,22;
59130;2,22;
59140;2,22;
59150;2,22;
59160;2,22;
59170;2,22;
59180;2,22;
59190;2,22;
59200;2,22;
59210;2,22;
59220;2,22;
59230;2,22;
59240;2,22;
59250;2,22;
59260;2,22;
59270;2,22;
59280;2,22;
59290;2,22;
59300;2,22;
59310;2,22;
59320;2,22;
59330;2,22;
59340;2,22;
59350;2,22;
59360;2,22;
59370;2,22;
59380;2,22;
59390;2,21;
59400;2,21;
59410;2,21;
59420;2,21;
59430;2,21;
59440;2,21;
59450;2,21;
59460;2,21;
59470;2,21;
59480;2,21;
59490;2,21;
59500;2,21;
59510;2,21;
59520;2,21;
59530;2,21;
59540;2,21;
59550;2,21;
59560;2,21;
59570;2,21;
59580;2,21;
59590;2,21;
59600;2,21;
59610;2,21;
59620;2,21;
59630;2,21;
59640;2,21;
59650;2,21;
59660;2,21;
59670;2,21;
59680;2,21;
59690;2,21;
59700;2,21;
59710;2,21;
59720;2,20;
59730;2,20;
59740;2,20;
59750;2,20;
59760;2,20;
59770;2,20;
59780;2,20;
59790;2,20;
59800;2,20;
59810;2,20;
59820;2,20;
59830;2,20;
59840;2,20;
59850;2,20;
59860;2,20;
59870;2,20;
59880;2,20;
59890;2,20;
59900;2,20;
59910;2,20;
59920;2,20;
59930;2,20;
59940;2,20;
59950;2,20;
59960;2,20;
59970;2,20;
59980;2,20;
59990;2,20;
